,date,fog,rain,snow,hail,thunder,tornado,meantempm,maxtempm,meanvisi,maxhumidity,precipm
0,2015-04-01,0,0,0,0,0,0,6,11,10,82,0.00
1,2015-04-02,0,0,0,0,0,0,12,19,10,41,0.00
2,2015-04-03,0,1,0,0,0,0,17,18,8,84,1.02
3,2015-04-04,0,1,0,0,0,0,11,16,9,87,0.25
4,2015-04-05,0,0,0,0,0,0,11,16,10,60,0.00
5,2015-04-06,0,0,0,0,0,0,12,17,10,76,0.00
6,2015-04-07,0,1,0,0,0,0,11,17,8,89,3.81
7,2015-04-08,0,0,0,0,0,0,5,7,9,86,0.00
8,2015-04-09,0,0,0,0,0,0,4,6,9,92,0.00
9,2015-04-10,0,1,0,0,0,0,9,13,5,96,4.32
10,2015-04-11,0,0,0,0,0,0,11,14,10,66,0.00
11,2015-04-12,0,0,0,0,0,0,13,19,10,59,0.00
12,2015-04-13,0,0,0,0,0,0,15,20,10,55,0.00
13,2015-04-14,0,0,0,0,0,0,16,18,10,75,0.25
14,2015-04-15,0,0,0,0,0,0,17,22,10,41,0.00
15,2015-04-16,0,0,0,0,0,0,14,18,10,61,0.00
16,2015-04-17,0,1,0,0,0,0,17,22,9,83,2.03
17,2015-04-18,0,0,0,0,0,0,21,27,10,56,0.00
18,2015-04-19,0,0,0,0,0,0,13,18,10,61,0.00
19,2015-04-20,1,1,0,0,0,0,11,14,3,100,34.80
20,2015-04-21,0,1,0,0,0,0,15,18,6,100,5.08
21,2015-04-22,0,1,0,0,0,0,15,21,10,67,1.27
22,2015-04-23,0,0,0,0,0,0,8,11,10,62,0.00
23,2015-04-24,0,0,0,0,0,0,8,11,10,44,0.00
24,2015-04-25,0,0,0,0,0,0,10,17,10,52,0.00
25,2015-04-26,0,0,0,0,0,0,13,18,10,46,0.00
26,2015-04-27,0,0,0,0,0,0,13,17,10,50,0.00
27,2015-04-28,0,0,0,0,0,0,16,22,10,61,0.00
28,2015-04-29,0,0,0,0,0,0,18,26,10,68,0.00
29,2015-04-30,0,0,0,0,0,0,14,19,10,71,0.00
30,2015-05-01,0,0,0,0,0,0,13,17,10,71,0.00
31,2015-05-02,0,0,0,0,0,0,16,23,10,80,0.00
32,2015-05-03,0,0,0,0,0,0,19,27,10,59,0.00
33,2015-05-04,0,0,0,0,0,0,22,29,10,72,0.00
34,2015-05-05,0,0,0,0,0,0,24,29,10,53,0.00
35,2015-05-06,0,0,0,0,0,0,19,23,10,53,0.01
36,2015-05-07,0,0,0,0,0,0,20,27,10,80,0.00
37,2015-05-08,0,0,0,0,0,0,21,28,6,86,0.00
38,2015-05-09,0,0,0,0,0,0,18,21,5,90,0.00
39,2015-05-10,0,0,0,0,0,0,22,28,7,90,0.00
40,2015-05-11,0,1,0,0,0,0,25,29,8,84,0.01
41,2015-05-12,0,0,0,0,0,0,24,30,8,87,0.00
42,2015-05-13,0,0,0,0,0,0,17,21,10,51,0.00
